run_id,semantic_config_hash,student_id,base_seed,map_checksum,rows,cols,max_steps,intended_probability,perpendicular_slip_probability,reward_step,reward_collision,reward_penalty,reward_key,reward_goal,shaping_method,shaping_version,shaping_scale,reward_mode,gamma,alpha,episodes,schedule,epsilon_start,epsilon_end,decay_episodes,audit_episode,root_seed,behavior_seed,transition_seed,seed_derivation,behavior_policy,q_initialization,action_order_json,episode,step,epsilon,exploring,source_key,source_row,source_col,intended_action,intended_action_index,actual_action,actual_action_index,transition_probability,next_key,next_row,next_col,events,base_reward,shaping_reward,total_reward,learning_reward,old_q,next_max_q,bootstrap_value,gamma,target,td_error,alpha,new_q,terminated,truncated
q-learning-7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,shaped,0.95,0.1,5000,linear,1.0,0.05,4000,1,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",1,240,1.0,1,0,3,1,DOWN,2,DOWN,2,0.8,0,4,1,move,-0.1,0.014473684210526416,-0.08552631578947359,-0.08552631578947359,0.0,0.0,0.0,0.95,-0.08552631578947359,-0.08552631578947359,0.1,-0.008552631578947359,0,0
q-learning-7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,shaped,0.95,0.1,5000,linear,1.0,0.05,4000,1,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",1,241,1.0,1,0,4,1,DOWN,2,DOWN,2,0.8,0,5,1,move,-0.1,0.015789473684210575,-0.08421052631578943,-0.08421052631578943,-0.09592105263157895,0.0,0.0,0.95,-0.08421052631578943,0.011710526315789518,0.1,-0.09475,0,0
q-learning-7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,shaped,0.95,0.1,5000,linear,1.0,0.05,4000,1,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",1,242,1.0,1,0,5,1,LEFT,3,LEFT,3,0.8,0,5,1,wall_collision,-1.0,0.04210526315789476,-0.9578947368421052,-0.9578947368421052,0.0,0.0,0.0,0.95,-0.9578947368421052,-0.9578947368421052,0.1,-0.09578947368421054,0,0
q-learning-7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,shaped,0.95,0.1,5000,linear,1.0,0.05,4000,1,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",1,243,1.0,1,0,5,1,UP,0,UP,0,0.8,0,4,1,move,-0.1,0.06710526315789478,-0.03289473684210523,-0.03289473684210523,-0.0032894736842105227,0.0,0.0,0.95,-0.03289473684210523,-0.029605263157894704,0.1,-0.006249999999999993,0,0
q-learning-7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,shaped,0.95,0.1,5000,linear,1.0,0.05,4000,1,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",1,244,1.0,1,0,4,1,RIGHT,1,RIGHT,1,0.8,0,4,1,wall_collision,-1.0,0.0407894736842106,-0.9592105263157894,-0.9592105263157894,-0.0034210526315789497,0.0,0.0,0.95,-0.9592105263157894,-0.9557894736842104,0.1,-0.09899999999999999,0,0
q-learning-7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,shaped,0.95,0.1,5000,linear,1.0,0.05,4000,1,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",1,245,1.0,1,0,4,1,DOWN,2,DOWN,2,0.8,0,5,1,move,-0.1,0.015789473684210575,-0.08421052631578943,-0.08421052631578943,-0.09475,0.0,0.0,0.95,-0.08421052631578943,0.01053947368421057,0.1,-0.09369605263157894,0,0
q-learning-7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,shaped,0.95,0.1,5000,linear,1.0,0.05,4000,1,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",1,246,1.0,1,0,5,1,LEFT,3,UP,0,0.1,0,4,1,move,-0.1,0.06710526315789478,-0.03289473684210523,-0.03289473684210523,-0.09578947368421054,0.0,0.0,0.95,-0.03289473684210523,0.06289473684210531,0.1,-0.08950000000000001,0,0
q-learning-7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,shaped,0.95,0.1,5000,linear,1.0,0.05,4000,1,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",1,247,1.0,1,0,4,1,LEFT,3,LEFT,3,0.8,0,4,1,wall_collision,-1.0,0.0407894736842106,-0.9592105263157894,-0.9592105263157894,-0.0034210526315789497,0.0,0.0,0.95,-0.9592105263157894,-0.9557894736842104,0.1,-0.09899999999999999,0,0
q-learning-7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,shaped,0.95,0.1,5000,linear,1.0,0.05,4000,1,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",1,248,1.0,1,0,4,1,UP,0,UP,0,0.8,0,3,1,move,-0.1,0.06578947368421051,-0.0342105263157895,-0.0342105263157895,0.0,0.0,0.0,0.95,-0.0342105263157895,-0.0342105263157895,0.1,-0.0034210526315789497,0,0
q-learning-7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,shaped,0.95,0.1,5000,linear,1.0,0.05,4000,1,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",1,249,1.0,1,0,3,1,DOWN,2,DOWN,2,0.8,0,4,1,move,-0.1,0.014473684210526416,-0.08552631578947359,-0.08552631578947359,-0.008552631578947359,-0.0034210526315789497,-0.003250000000000002,0.95,-0.08877631578947359,-0.08022368421052624,0.1,-0.016574999999999982,0,0
q-learning-7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,shaped,0.95,0.1,5000,linear,1.0,0.05,4000,1,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",1,250,1.0,1,0,4,1,LEFT,3,LEFT,3,0.8,0,4,1,wall_collision,-1.0,0.0407894736842106,-0.9592105263157894,-0.9592105263157894,-0.09899999999999999,-0.0034210526315789497,-0.003250000000000002,0.95,-0.9624605263157894,-0.8634605263157894,0.1,-0.18534605263157894,0,0
q-learning-7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,shaped,0.95,0.1,5000,linear,1.0,0.05,4000,1,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",1,251,1.0,1,0,4,1,LEFT,3,LEFT,3,0.8,0,4,1,wall_collision,-1.0,0.0407894736842106,-0.9592105263157894,-0.9592105263157894,-0.18534605263157894,-0.0034210526315789497,-0.003250000000000002,0.95,-0.9624605263157894,-0.7771144736842104,0.1,-0.2630575,0,0
q-learning-7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,shaped,0.95,0.1,5000,linear,1.0,0.05,4000,1,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",1,252,1.0,1,0,4,1,LEFT,3,LEFT,3,0.8,0,4,1,wall_collision,-1.0,0.0407894736842106,-0.9592105263157894,-0.9592105263157894,-0.2630575,-0.0034210526315789497,-0.003250000000000002,0.95,-0.9624605263157894,-0.6994030263157893,0.1,-0.33299780263157897,0,0
q-learning-7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,shaped,0.95,0.1,5000,linear,1.0,0.05,4000,1,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",1,253,1.0,1,0,4,1,DOWN,2,DOWN,2,0.8,0,5,1,move,-0.1,0.015789473684210575,-0.08421052631578943,-0.08421052631578943,-0.09369605263157894,0.0,0.0,0.95,-0.08421052631578943,0.009485526315789514,0.1,-0.0927475,0,0
q-learning-7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,shaped,0.95,0.1,5000,linear,1.0,0.05,4000,1,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",1,254,1.0,1,0,5,1,RIGHT,1,RIGHT,1,0.8,0,5,2,move,-0.1,0.06710526315789478,-0.03289473684210523,-0.03289473684210523,0.0,0.0,0.0,0.95,-0.03289473684210523,-0.03289473684210523,0.1,-0.0032894736842105227,0,0
q-learning-7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,shaped,0.95,0.1,5000,linear,1.0,0.05,4000,1,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",1,255,1.0,1,0,5,2,RIGHT,1,UP,0,0.1,0,5,2,wall_collision,-1.0,0.0407894736842106,-0.9592105263157894,-0.9592105263157894,-0.008421052631578944,0.0,0.0,0.95,-0.9592105263157894,-0.9507894736842104,0.1,-0.10349999999999998,0,0
q-learning-7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,shaped,0.95,0.1,5000,linear,1.0,0.05,4000,1,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",1,256,1.0,1,0,5,2,RIGHT,1,RIGHT,1,0.8,0,5,3,move,-0.1,0.015789473684210575,-0.08421052631578943,-0.08421052631578943,-0.10349999999999998,0.0,0.0,0.95,-0.08421052631578943,0.01928947368421055,0.1,-0.10157105263157892,0,0
q-learning-7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,shaped,0.95,0.1,5000,linear,1.0,0.05,4000,1,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",1,257,1.0,1,0,5,3,RIGHT,1,RIGHT,1,0.8,0,5,4,move,-0.1,0.017105263157894735,-0.08289473684210527,-0.08289473684210527,-0.018351973684210526,-0.0031578947368420957,-0.0029999999999999905,0.95,-0.08589473684210526,-0.06754276315789473,0.1,-0.02510625,0,0
q-learning-7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,shaped,0.95,0.1,5000,linear,1.0,0.05,4000,1,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",1,258,1.0,1,0,5,4,UP,0,UP,0,0.8,0,4,4,move,-0.1,0.018421052631579005,-0.081578947368421,-0.081578947368421,-0.0929828947368421,-0.00302631578947368,-0.0028749999999999956,0.95,-0.08445394736842099,0.008528947368421108,0.1,-0.09212999999999999,0,0
q-learning-7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,shaped,0.95,0.1,5000,linear,1.0,0.05,4000,1,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",1,259,1.0,1,0,4,4,DOWN,2,DOWN,2,0.8,0,5,4,move,-0.1,0.06973684210526321,-0.030263157894736797,-0.030263157894736797,-0.00302631578947368,-0.0031578947368420957,-0.0029999999999999905,0.95,-0.033263157894736786,-0.030236842105263107,0.1,-0.006049999999999991,0,0
q-learning-7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,shaped,0.95,0.1,5000,linear,1.0,0.05,4000,1,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",1,260,1.0,1,0,5,4,DOWN,2,DOWN,2,0.8,0,6,4,move,-0.1,0.06842105263157905,-0.031578947368420957,-0.031578947368420957,-0.01801034714999995,-0.018873722999999985,-0.017930036849999983,0.95,-0.04950898421842094,-0.03149863706842099,0.1,-0.021160210856842047,0,0
q-learning-7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,shaped,0.95,0.1,5000,linear,1.0,0.05,4000,1,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",1,261,1.0,1,0,6,4,UP,0,UP,0,0.8,0,5,4,move,-0.1,0.017105263157894735,-0.08289473684210527,-0.08289473684210527,-0.0288075,-0.0031578947368420957,-0.0029999999999999905,0.95,-0.08589473684210526,-0.05708723684210526,0.1,-0.03451622368421053,0,0
q-learning-7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,shaped,0.95,0.1,5000,linear,1.0,0.05,4000,1,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",1,262,1.0,1,0,5,4,DOWN,2,DOWN,2,0.8,0,6,4,move,-0.1,0.06842105263157905,-0.031578947368420957,-0.031578947368420957,-0.021160210856842047,-0.018873722999999985,-0.017930036849999983,0.95,-0.04950898421842094,-0.028348773361578893,0.1,-0.023995088192999937,0,0
q-learning-7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,shaped,0.95,0.1,5000,linear,1.0,0.05,4000,1,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",1,263,1.0,1,0,6,4,UP,0,UP,0,0.8,0,5,4,move,-0.1,0.017105263157894735,-0.08289473684210527,-0.08289473684210527,-0.03451622368421053,-0.0031578947368420957,-0.0029999999999999905,0.95,-0.08589473684210526,-0.05137851315789473,0.1,-0.039654075,0,0
q-learning-7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,shaped,0.95,0.1,5000,linear,1.0,0.05,4000,1,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",1,264,1.0,1,0,5,4,UP,0,UP,0,0.8,0,4,4,move,-0.1,0.018421052631579005,-0.081578947368421,-0.081578947368421,-0.09212999999999999,-0.003326315789473679,-0.003159999999999995,0.95,-0.084738947368421,0.007391052631578993,0.1,-0.09139089473684209,0,0
q-learning-7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,shaped,0.95,0.1,5000,linear,1.0,0.05,4000,1,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",1,265,1.0,1,0,4,4,UP,0,UP,0,0.8,0,3,4,move|penalty_entered,-2.0,0.06973684210526321,-1.930263157894737,-1.930263157894737,-0.1930263157894737,0.0,0.0,0.95,-1.930263157894737,-1.737236842105263,0.1,-0.36675,0,0
q-learning-7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,shaped,0.95,0.1,5000,linear,1.0,0.05,4000,1,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",1,266,1.0,1,0,3,4,DOWN,2,DOWN,2,0.8,0,4,4,move,-0.1,0.018421052631579005,-0.081578947368421,-0.081578947368421,-0.0081578947368421,-0.003326315789473679,-0.003159999999999995,0.95,-0.084738947368421,-0.0765810526315789,0.1,-0.01581599999999999,0,0
q-learning-7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,shaped,0.95,0.1,5000,linear,1.0,0.05,4000,1,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",1,267,1.0,1,0,4,4,RIGHT,1,RIGHT,1,0.8,0,4,5,move,-0.1,0.019736842105263275,-0.08026315789473673,-0.08026315789473673,-0.003326315789473679,0.0,0.0,0.95,-0.08026315789473673,-0.07693684210526305,0.1,-0.011019999999999985,0,0
